node_label,lon,lat,pop
858,32.65439563,-24.97436811,71
859,32.65439563,-24.96538496,59
860,32.65439563,-24.9564018,10
861,32.65439563,-24.94741865,9
862,32.65439563,-24.92945234,1
863,32.65439563,-24.92046919,19
864,32.65439563,-24.88453658,5
865,32.65439563,-24.87555343,6
866,32.65439563,-24.86657027,29
867,32.65439563,-24.84860397,4
868,32.65439563,-24.83962082,24
869,32.65439563,-24.83063766,13
870,32.65439563,-24.82165451,25
871,32.65439563,-24.81267136,4
872,32.65439563,-24.8036882,4
873,32.65439563,-24.77673875,1
874,32.65439563,-24.74978929,17
875,32.65439563,-24.74080613,3
876,32.65439563,-24.58809254,21
877,32.65439563,-24.57910938,77
878,32.65439563,-24.57012623,39
879,32.65439563,-24.56114308,60
880,32.66441542,-25.19894693,15
881,32.66441542,-25.18098062,6
882,32.66441542,-25.17199747,9
883,32.66441542,-25.16301432,4
884,32.66441542,-25.12708171,26
885,32.66441542,-25.11809855,45
886,32.66441542,-25.1091154,174
887,32.66441542,-25.10013225,260
888,32.66441542,-25.0911491,149
889,32.66441542,-25.08216594,148
890,32.66441542,-25.07318279,295
891,32.66441542,-25.06419964,105
892,32.66441542,-25.04623333,1188
893,32.66441542,-25.03725018,902
894,32.66441542,-25.02826703,25
895,32.66441542,-25.01928387,10
896,32.66441542,-25.01030072,45
897,32.66441542,-25.00131757,25
898,32.66441542,-24.99233441,116
899,32.66441542,-24.98335126,36
900,32.66441542,-24.97436811,79
901,32.66441542,-24.96538496,37
902,32.66441542,-24.9564018,24
903,32.66441542,-24.94741865,14
904,32.66441542,-24.92945234,12
905,32.66441542,-24.92046919,42
906,32.66441542,-24.91148604,40
907,32.66441542,-24.90250289,22
908,32.66441542,-24.89351973,6
909,32.66441542,-24.88453658,19
910,32.66441542,-24.87555343,57
911,32.66441542,-24.84860397,57
912,32.66441542,-24.83962082,7
913,32.66441542,-24.83063766,1
914,32.66441542,-24.82165451,8
915,32.66441542,-24.76775559,6
916,32.66441542,-24.75877244,4
917,32.66441542,-24.74978929,79
919,32.66441542,-24.57910938,19
920,32.66441542,-24.57012623,142
921,32.66441542,-24.56114308,110
922,32.66441542,-24.48927786,6
923,32.67443521,-25.19894693,8
924,32.67443521,-25.18996378,14
925,32.67443521,-25.15403117,8
926,32.67443521,-25.14504801,9
927,32.67443521,-25.1091154,25
928,32.67443521,-25.10013225,8
929,32.67443521,-25.0911491,89
930,32.67443521,-25.08216594,121
931,32.67443521,-25.07318279,56
932,32.67443521,-25.03725018,968
933,32.67443521,-25.02826703,157
934,32.67443521,-25.01030072,5
935,32.67443521,-25.00131757,50
936,32.67443521,-24.99233441,102
937,32.67443521,-24.98335126,157
938,32.67443521,-24.97436811,78
939,32.67443521,-24.96538496,60
940,32.67443521,-24.94741865,28
941,32.67443521,-24.92945234,6
942,32.67443521,-24.92046919,35
943,32.67443521,-24.91148604,28
944,32.67443521,-24.90250289,37
945,32.67443521,-24.89351973,9
946,32.67443521,-24.88453658,4
947,32.67443521,-24.87555343,22
948,32.67443521,-24.86657027,8
949,32.67443521,-24.85758712,41
950,32.67443521,-24.84860397,6
951,32.67443521,-24.83962082,64
952,32.67443521,-24.83063766,46
953,32.67443521,-24.76775559,5
954,32.67443521,-24.75877244,5
955,32.67443521,-24.74978929,3
956,32.684455,-25.18996378,7
957,32.684455,-25.17199747,6
958,32.684455,-25.16301432,6
959,32.684455,-25.0911491,65
960,32.684455,-25.08216594,71
961,32.684455,-25.07318279,11
962,32.684455,-25.04623333,86
963,32.684455,-25.03725018,206
964,32.684455,-25.02826703,138
965,32.684455,-25.01928387,7
966,32.684455,-25.01030072,466
967,32.684455,-25.00131757,343
968,32.684455,-24.99233441,89
969,32.684455,-24.98335126,29
970,32.684455,-24.96538496,5
971,32.684455,-24.9564018,8
972,32.684455,-24.94741865,8
973,32.684455,-24.92945234,74
974,32.684455,-24.92046919,31
975,32.684455,-24.91148604,6
976,32.684455,-24.90250289,27
977,32.684455,-24.89351973,38
978,32.684455,-24.88453658,44
979,32.684455,-24.87555343,62
980,32.684455,-24.86657027,39
981,32.69447478,-25.0911491,20
982,32.69447478,-25.08216594,160
983,32.69447478,-25.07318279,58
984,32.69447478,-25.06419964,12
985,32.69447478,-25.04623333,2
986,32.69447478,-25.03725018,170
987,32.69447478,-25.02826703,470
988,32.69447478,-25.01928387,58
989,32.69447478,-25.01030072,285
990,32.69447478,-25.00131757,181
992,32.69447478,-24.92945234,20
993,32.69447478,-24.92046919,48
994,32.69447478,-24.91148604,62
995,32.69447478,-24.90250289,12
996,32.69447478,-24.57910938,5
997,32.69447478,-24.57012623,43
998,32.69447478,-24.52521047,76
999,32.69447478,-24.51622731,503
1000,32.69447478,-24.50724416,33
1001,32.70449457,-25.17199747,2
1002,32.70449457,-25.08216594,22
1003,32.70449457,-25.07318279,58
1004,32.70449457,-25.06419964,37
1005,32.70449457,-25.05521648,108
1006,32.70449457,-25.04623333,201
1008,32.70449457,-25.02826703,182
1009,32.70449457,-25.01928387,12
1010,32.70449457,-25.01030072,24
1011,32.70449457,-25.00131757,202
1012,32.70449457,-24.94741865,25
1013,32.70449457,-24.92945234,9
1014,32.70449457,-24.90250289,2
1015,32.70449457,-24.89351973,19
1016,32.70449457,-24.57910938,29
1017,32.70449457,-24.57012623,15
1018,32.70449457,-24.52521047,61
1019,32.70449457,-24.51622731,242
1020,32.71451436,-25.07318279,170
1021,32.71451436,-25.06419964,21
1022,32.71451436,-25.05521648,55
1023,32.71451436,-25.04623333,166
1026,32.71451436,-25.01030072,377
1027,32.71451436,-25.00131757,522
1028,32.71451436,-24.9384355,22
1029,32.71451436,-24.92945234,43
1030,32.71451436,-24.88453658,8
1031,32.71451436,-24.57910938,21
1032,32.71451436,-24.57012623,16
1033,32.71451436,-24.56114308,3
1035,32.72453415,-25.15403117,8
1036,32.72453415,-25.08216594,60
1037,32.72453415,-25.07318279,489
1038,32.72453415,-25.06419964,57
1039,32.72453415,-25.05521648,134
1040,32.72453415,-25.04623333,9
1041,32.72453415,-25.03725018,9
1043,32.72453415,-25.01030072,117
1044,32.72453415,-25.00131757,28
1045,32.72453415,-24.94741865,3
1046,32.72453415,-24.9384355,25
1047,32.72453415,-24.92945234,13
1048,32.72453415,-24.92046919,5
1049,32.72453415,-24.8036882,4
1050,32.72453415,-24.57012623,8
1051,32.72453415,-24.56114308,82
1053,32.73455393,-25.14504801,11
1054,32.73455393,-25.08216594,233
1055,32.73455393,-25.07318279,315
1059,32.73455393,-25.01030072,30
1060,32.73455393,-25.00131757,96
1061,32.73455393,-24.57910938,11
1062,32.73455393,-24.56114308,32
1063,32.73455393,-24.55215993,9
1064,32.74457372,-25.08216594,54
1067,32.74457372,-25.00131757,30
1068,32.74457372,-24.96538496,2
1069,32.74457372,-24.9564018,1
1070,32.74457372,-24.58809254,19
1071,32.74457372,-24.57910938,68
1072,32.74457372,-24.57012623,44
1079,32.75459351,-24.96538496,25
1080,32.75459351,-24.9564018,4
1081,32.75459351,-24.94741865,14
1082,32.75459351,-24.60605884,7
1083,32.75459351,-24.59707569,40
1084,32.75459351,-24.58809254,92
1085,32.75459351,-24.57910938,25
1089,32.76461329,-24.96538496,97
1090,32.76461329,-24.9564018,126
1091,32.76461329,-24.94741865,143
1092,32.76461329,-24.92945234,2
1093,32.76461329,-24.6330083,4
1094,32.76461329,-24.62402515,24
1095,32.76461329,-24.615042,74
1096,32.76461329,-24.60605884,154
1105,32.77463308,-24.94741865,15
1106,32.77463308,-24.9384355,193
1107,32.77463308,-24.92945234,15
1108,32.77463308,-24.64199145,9
1109,32.77463308,-24.62402515,39
1110,32.77463308,-24.615042,37
1118,32.78465287,-24.96538496,1
1119,32.78465287,-24.94741865,37
1120,32.78465287,-24.9384355,59
1121,32.78465287,-24.64199145,84
1122,32.78465287,-24.6330083,69
1123,32.78465287,-24.62402515,13
1128,32.79467266,-24.96538496,3
1129,32.79467266,-24.65995776,10
1130,32.79467266,-24.64199145,17
1133,32.80469244,-24.68690722,15
1134,32.80469244,-24.67792407,17
1135,32.80469244,-24.65995776,6
1136,32.80469244,-24.65097461,47
1142,32.81471223,-24.97436811,20
1143,32.81471223,-24.77673875,21
1144,32.81471223,-24.76775559,15
1145,32.81471223,-24.74978929,61
1146,32.81471223,-24.68690722,6
1147,32.81471223,-24.67792407,1
1148,32.81471223,-24.66894091,31
1149,32.81471223,-24.65995776,13
1154,32.82473202,-24.97436811,87
1155,32.82473202,-24.96538496,8
1156,32.82473202,-24.76775559,7
1157,32.82473202,-24.74978929,35
1158,32.82473202,-24.74080613,8
1159,32.82473202,-24.72283983,16
1160,32.82473202,-24.71385668,28
1161,32.82473202,-24.68690722,11
1162,32.82473202,-24.67792407,25
1168,32.8347518,-24.97436811,50
1169,32.8347518,-24.96538496,14
1170,32.8347518,-24.81267136,23
1171,32.8347518,-24.8036882,13
1172,32.8347518,-24.79470505,10
1173,32.8347518,-24.7857219,14
1174,32.8347518,-24.77673875,12
1175,32.8347518,-24.76775559,25
1176,32.8347518,-24.75877244,7
1177,32.8347518,-24.74978929,20
1178,32.8347518,-24.74080613,16
1179,32.8347518,-24.73182298,142
1180,32.8347518,-24.72283983,24
1187,32.84477159,-24.97436811,50
1188,32.84477159,-24.96538496,54
1189,32.84477159,-24.83962082,32
1190,32.84477159,-24.8036882,395
1191,32.84477159,-24.79470505,197
1192,32.84477159,-24.7857219,118
1193,32.84477159,-24.77673875,60
1194,32.84477159,-24.76775559,30
1195,32.84477159,-24.75877244,30
1196,32.84477159,-24.74978929,60
1197,32.84477159,-24.74080613,93
1198,32.84477159,-24.73182298,10
1205,32.85479138,-24.97436811,19
1206,32.85479138,-24.96538496,186
1207,32.85479138,-24.84860397,42
1208,32.85479138,-24.83962082,66
1209,32.85479138,-24.81267136,439
1210,32.85479138,-24.8036882,758
1211,32.85479138,-24.79470505,766
1212,32.85479138,-24.7857219,283
1213,32.85479138,-24.77673875,38
1214,32.85479138,-24.76775559,14
1215,32.85479138,-24.75877244,3
1216,32.85479138,-24.74978929,4
1222,32.86481117,-24.85758712,64
1223,32.86481117,-24.84860397,64
1224,32.86481117,-24.83962082,73
1225,32.86481117,-24.82165451,5
1226,32.86481117,-24.81267136,531
1227,32.86481117,-24.8036882,329
1230,32.87483095,-24.85758712,27
1231,32.88485074,-24.96538496,6
1232,32.88485074,-24.9384355,23
1233,32.88485074,-24.92945234,1
1234,32.88485074,-24.87555343,12
1235,32.88485074,-24.86657027,5
1236,32.88485074,-24.85758712,1
1237,32.88485074,-24.83962082,57
1238,32.88485074,-24.83063766,42
1239,32.88485074,-24.81267136,83
1240,32.89487053,-24.96538496,9
1241,32.89487053,-24.9564018,8
1242,32.89487053,-24.94741865,28
1243,32.89487053,-24.9384355,80
1244,32.89487053,-24.92945234,118
1245,32.89487053,-24.92046919,14
1246,32.89487053,-24.91148604,7
1247,32.89487053,-24.90250289,12
1248,32.89487053,-24.89351973,26
1249,32.89487053,-24.88453658,72
1250,32.89487053,-24.84860397,30
1251,32.89487053,-24.83962082,71
1252,32.89487053,-24.83063766,70
1253,32.89487053,-24.82165451,450
1254,32.89487053,-24.81267136,160
1255,32.90489032,-24.92945234,50
1256,32.90489032,-24.92046919,17
1257,32.90489032,-24.91148604,105
1258,32.90489032,-24.90250289,70
1259,32.90489032,-24.89351973,62
1260,32.90489032,-24.88453658,8
1261,32.90489032,-24.84860397,105
1262,32.90489032,-24.83962082,78
1263,32.90489032,-24.83063766,41
1264,32.90489032,-24.82165451,42
1265,32.90489032,-24.81267136,11
1266,32.9149101,-24.92046919,48
1267,32.9149101,-24.91148604,28
1268,32.9149101,-24.90250289,35
1269,32.9149101,-24.85758712,121
1270,32.9149101,-24.84860397,211
1271,32.9149101,-24.83962082,133
1272,32.9149101,-24.83063766,18
1273,32.9149101,-24.81267136,12
1274,32.92492989,-24.91148604,22
1275,32.92492989,-24.90250289,8
1276,32.92492989,-24.85758712,86
1277,32.92492989,-24.84860397,154
1278,32.92492989,-24.83962082,72
1279,32.92492989,-24.83063766,29
1280,32.93494968,-24.85758712,25
1281,32.93494968,-24.83962082,31
1282,32.93494968,-24.83063766,26
1283,32.93494968,-24.81267136,1
1284,32.93494968,-24.8036882,7
1285,32.93494968,-24.79470505,12
1286,32.93494968,-24.7857219,2
1287,32.94496946,-24.83962082,5
1288,32.94496946,-24.82165451,54
1289,32.94496946,-24.81267136,11
1290,32.94496946,-24.8036882,55
1291,32.94496946,-24.79470505,2
1292,32.94496946,-24.77673875,2
1293,32.95498925,-24.83063766,15
1294,32.95498925,-24.82165451,32
1295,32.95498925,-24.81267136,68
1296,32.95498925,-24.8036882,19
1297,32.96500904,-24.83063766,48
1298,32.96500904,-24.82165451,56
1299,32.96500904,-24.81267136,15
1300,32.97502883,-24.83063766,1
1301,32.98504861,-24.82165451,24
